"numGeoids","profile","category","variable","base","estimate","moe","cv","percent","percent_moe","is_reliable","comparison_estimate","comparison_moe","comparison_cv","comparison_percent","comparison_percent_moe","comparison_is_reliable","difference_estimate","difference_moe","difference_reliable","difference_percent","difference_percent_moe","difference_percent_reliable"
"","housing","gross_rent","gr15kt19k","OcHUPRnt1","8506","587.701454822089","4.20015661980129","0.21497712740415","0.0144142286506385","true","442539","4873","0.7","0.214","0.002","true","-434033","4908.311522305812","true","0.09771274041500178","1.455231897646859","false"
"","housing","gross_rent","gr1kt14k","OcHUPRnt1","10555","634.306708146777","3.65321442982425","0.26676270629565","0.0154016607977714","true","619998","5133","0.5","0.3","0.002","true","-609443","5172.043503297318","true","-3.3237293704349966","1.5530974062485854","false"
"","housing","gross_rent","gr20kt24k","OcHUPRnt1","4497","436.290041142357","5.89775204600916","0.113655318826295","0.0108625130551558","true","206669","2799","0.8","0.1","0.001","true","-202172","2832.7989692175474","true","1.365531882629499","1.0908445804670353","false"
"","housing","gross_rent","gr25kt29k","OcHUPRnt1","2834","323.600061804691","6.94133249115047","0.0716253443526171","0.00809084970968637","true","102402","2683","1.6","0.05","0.001","true","-99568","2702.444449012782","true","2.1625344352617093","0.8152413693178973","false"
"","housing","gross_rent","gr3kpl","OcHUPRnt1","2097","273.766323714222","7.93625641825046","0.0529987110470847","0.00686238124701681","true","147224","2968","1.2","0.071","0.001","true","-145127","2980.599268603547","true","-1.8001288952915298","0.6934859506825498","false"
"","housing","gross_rent","gr500t999","OcHUPRnt1","5853","502.000996014948","5.21386944699285","0.147926302221548","0.0124452552845805","true","321465","3260","0.6","0.156","0.002","true","-315612","3298.424623968236","true","-0.8073697778451976","1.2604934712182325","false"
"","housing","gross_rent","grnorntpd","NA","759","216.060176802668","17.3048185144161","","","true","59425","1926","2","","","true","-58666","1938.081009658781","true","","",""
"","housing","gross_rent","gru500","OcHUPRnt1","5225","422.62276322981","4.91700543307759","0.132054489852655","0.0104517329660447","true","224541","3382","0.9","0.109","0.002","true","-219316","3408.303683652617","true","2.3054489852654996","1.0641368426734672","false"
"","housing","gross_rent","mdgr","median","1414.4067012217697","44.15707868034713","1.8978423179864683","","","true","1396","4","0.2","","","true","18.40670122176971","44.337879940095995","false","","",""
"","housing","gross_rent","ochuprnt1","OcHUPRnt1","39567","659.801485296903","1.01371124381445","1","0","true","2064838","5484","0.2","1","0","true","-2025271","5523.549040245773","true","0","0",""
"","housing","gross_rent_as_a_percentage_of_household_income__grapi_","grpi15t19","OcHUPRnt2","3457","394.041875947215","6.92910426133689","0.0898669023604035","0.0101182587790312","true","222841","3644","1","0.111","0.002","true","-219384","3665.2428296089743","true","-2.1133097639596503","1.031402737631823","false"
"","housing","gross_rent_as_a_percentage_of_household_income__grapi_","grpi20t24","OcHUPRnt2","4065","427.403790343511","6.39163427649497","0.105672247062494","0.01095097546708","true","228606","3500","0.9","0.113","0.002","true","-224541","3525.9997163925013","true","-0.7327752937505991","1.1132109579077456","false"
"","housing","gross_rent_as_a_percentage_of_household_income__grapi_","grpi25t29","OcHUPRnt2","4427","471.807163998174","6.47871844708348","0.115082666112093","0.0120934219101664","true","211796","3409","1","0.105","0.002","true","-207369","3441.494297539951","true","1.0082666112093008","1.2257685486962566","false"
"","housing","gross_rent_as_a_percentage_of_household_income__grapi_","grpi30t34","OcHUPRnt2","4118","440.246521848839","6.49895738110008","0.10705001559738","0.0112854576653186","true","188082","3046","1","0.093","0.001","true","-183964","3077.6505649602263","true","1.4050015597380003","1.1329675843363671","false"
"","housing","gross_rent_as_a_percentage_of_household_income__grapi_","grpi35pl","OcHUPRnt2","18147","773.916016115444","2.59252583508053","0.471742747218467","0.0182908582306188","true","889842","5729","0.4","0.442","0.003","true","-871695","5781.03684471912","true","2.9742747218466974","1.8535250060697737","false"
"","housing","gross_rent_as_a_percentage_of_household_income__grapi_","grpi50pl","OcHUPRnt2","12238","688.898395991746","3.42199068024081","0.31813455339503","0.0169936614648263","true","584722","5029","0.5","0.29","0.002","true","-572484","5075.965129903869","true","2.8134553395030046","1.711094766461292","false"
"","housing","gross_rent_as_a_percentage_of_household_income__grapi_","grpintc","NA","1858","331.074009852782","10.8321203586162","","","true","109433","2779","1.5","","","true","-107575","2798.6516396293414","true","","",""
"","housing","gross_rent_as_a_percentage_of_household_income__grapi_","grpiu15","OcHUPRnt2","4254","432.833686304567","6.1852558050791","0.110585421649163","0.0110790456183028","true","273663","4314","1","0.136","0.002","true","-269409","4335.659234764651","true","-2.541457835083701","1.1258119372809763","false"
"","housing","gross_rent_as_a_percentage_of_household_income__grapi_","ochuprnt2","OcHUPRnt2","38468","683.20421544367","1.07965506788996","1","0","true","2014830","5642","0.2","1","0","true","-1976362","5683.214935228123","true","0","0",""
"","housing","housing__special_variable","hovacu","HOVacRt","6521","457.45928780603","4.26454151917914","0","0","true","1065868","7322","0.4","0","0","true","-1059347","7336.276507875095","true","0","0",""
"","housing","housing__special_variable","oochu4","AvgHHSOOc","6127","436.280872833087","4.32864919322255","0","0","true","1029840","7102","0.4","0","0","true","-1023713","7115.387902286143","true","0","0",""
"","housing","housing__special_variable","oochu5","MdVl","6127","436.280872833087","4.32864919322255","0","0","true","1029840","7102","0.4","0","0","true","-1023713","7115.387902286143","true","0","0",""
"","housing","housing__special_variable","ov100t124","MdVl","69","48.3321838943783","42.5815460943379","0","0","false","13231","0","","0","0","false","-13162","48.3321838943783","true","0","0",""
"","housing","housing__special_variable","ov125t149","MdVl","11","17","93.9486045869025","0","0","false","7768","0","","0","0","false","-7757","17","true","0","0",""
"","housing","housing__special_variable","ov150t174","MdVl","51","38.2753184180093","45.6228838643653","0","0","false","15896","0","","0","0","false","-15845","38.2753184180093","true","0","0",""
"","housing","housing__special_variable","ov150t199m","MdVl","181","83.6301381082203","28.0878396306303","0","0","false","32941","0","","0","0","false","-32760","83.6301381082203","true","0","0",""
"","housing","housing__special_variable","ov175t199","MdVl","33","39","71.8430505664548","0","0","false","11331","0","","0","0","false","-11298","39","true","0","0",""
"","housing","housing__special_variable","ov1milpl","MdVl","","0","","0","0","false","","0","","0","0","false","","","","0","0",""
"","housing","housing__special_variable","ov1t149m","MdVl","1005","195.205020427242","11.8075289465888","0","0","true","83619","0","","0","0","false","-82614","195.205020427242","true","0","0",""
"","housing","housing__special_variable","ov200t249","MdVl","178","76.8960337078578","26.2614096881451","0","0","false","35377","0","","0","0","false","-35199","76.8960337078578","true","0","0",""
"","housing","housing__special_variable","ov250t299","MdVl","233","104.019228991567","27.1388728991656","0","0","false","38906","0","","0","0","false","-38673","104.019228991567","true","0","0",""
"","housing","housing__special_variable","ov2milpl","MdVl","33","30","55.2638850511191","0","0","false","67179","0","","0","0","false","-67146","30","true","0","0",""
"","housing","housing__special_variable","ov300t399","MdVl","473","136.565002837477","17.5514246949211","0","0","true","120392","0","","0","0","false","-119919","136.565002837477","true","0","0",""
"","housing","housing__special_variable","ov400t499","MdVl","612","147.800541270998","14.68110348958","0","0","true","148171","0","","0","0","false","-147559","147.800541270998","true","0","0",""
"","housing","housing__special_variable","ov500t749","MdVl","1832","262.756541307728","8.71890940217572","0","0","true","268532","0","","0","0","false","-266700","262.756541307728","true","0","0",""
"","housing","housing__special_variable","ov750t999","MdVl","1065","205.548047910945","11.7326967713198","0","0","true","138421","0","","0","0","false","-137356","205.548047910945","true","0","0",""
"","housing","housing__special_variable","ovl10t14","MdVl","21","22.0227155455452","63.7508048792741","0","0","false","2917","0","","0","0","false","-2896","22.0227155455452","true","0","0",""
"","housing","housing__special_variable","ovl15t19","MdVl","0","0","","0","0","false","4013","0","","0","0","false","-4013","0","true","0","0",""
"","housing","housing__special_variable","ovl20t24","MdVl","34","41","73.3059181119256","0","0","false","3874","0","","0","0","false","-3840","41","true","0","0",""
"","housing","housing__special_variable","ovl25t29","MdVl","0","0","","0","0","false","2288","0","","0","0","false","-2288","0","true","0","0",""
"","housing","housing__special_variable","ovl30t34","MdVl","0","0","","0","0","false","3079","0","","0","0","false","-3079","0","true","0","0",""
"","housing","housing__special_variable","ovl35t39","MdVl","21","30","86.8432479374729","0","0","false","2086","0","","0","0","false","-2065","30","true","0","0",""
"","housing","housing__special_variable","ovl40t49","MdVl","15","23","93.2117527862209","0","0","false","3477","0","","0","0","false","-3462","23","true","0","0",""
"","housing","housing__special_variable","ovl50t59","MdVl","52","51","59.6212298339958","0","0","false","3873","0","","0","0","false","-3821","51","true","0","0",""
"","housing","housing__special_variable","ovl60t69","MdVl","24","36","91.1854103343465","0","0","false","2754","0","","0","0","false","-2730","36","true","0","0",""
"","housing","housing__special_variable","ovl70t79","MdVl","30","37","74.9746707193516","0","0","false","2338","0","","0","0","false","-2308","37","true","0","0",""
"","housing","housing__special_variable","ovl80t89","MdVl","37","36.3593179253957","59.7376454865615","0","0","false","2670","0","","0","0","false","-2633","36.3593179253957","true","0","0",""
"","housing","housing__special_variable","ovl90t99","MdVl","0","0","","0","0","false","2976","0","","0","0","false","-2976","0","true","0","0",""
"","housing","housing__special_variable","ovlu10","MdVl","117","56.8242905807015","29.5244800772616","0","0","false","11731","0","","0","0","false","-11614","56.8242905807015","true","0","0",""
"","housing","housing__special_variable","popoochu","AvgHHSOOc","19993","1720.80911201679","5.23225412182041","0","0","true","2939232","19664","0.4","0","0","true","-2919239","19739.150944252895","true","0","0",""
"","housing","housing__special_variable","poprtochu","AvgHHSROc","107554","2742.85125371392","1.55027872545252","0","0","true","5327412","19698","0.2","0","0","true","-5219858","19888.047591455528","true","0","0",""
"","housing","housing__special_variable","r100t149","MdGR","160","96.1769203083567","36.5413830958802","0","0","false","5502","0","","0","0","false","-5342","96.1769203083567","true","0","0",""
"","housing","housing__special_variable","r1250t1p5","MdGR","5402","492.378919126317","5.54088285579603","0","0","true","319740","0","","0","0","false","-314338","492.378919126317","true","0","0",""
"","housing","housing__special_variable","r150t199","MdGR","183","122.918672300021","40.8320202966503","0","0","false","10787","0","","0","0","false","-10604","122.918672300021","true","0","0",""
"","housing","housing__special_variable","r1kt1249","MdGR","5153","469.012793002494","5.53297418746236","0","0","true","300258","0","","0","0","false","-295105","469.012793002494","true","0","0",""
"","housing","housing__special_variable","r1p5t1999","MdGR","8506","587.701454822089","4.20015661980129","0","0","true","442539","0","","0","0","false","-434033","587.701454822089","true","0","0",""
"","housing","housing__special_variable","r2000pl","MdGR","","0","","0","0","false","","0","","0","0","false","","","","0","0",""
"","housing","housing__special_variable","r200t249","MdGR","1186","246.343256453267","12.6267065333279","0","0","true","45910","0","","0","0","false","-44724","246.343256453267","true","0","0",""
"","housing","housing__special_variable","r250t299","MdGR","1225","284.401125173583","14.1133242440833","0","0","true","45125","0","","0","0","false","-43900","284.401125173583","true","0","0",""
"","housing","housing__special_variable","r2kt2499","MdGR","4497","436.290041142357","5.89775204600916","0","0","true","206669","0","","0","0","false","-202172","436.290041142357","true","0","0",""
"","housing","housing__special_variable","r2p5t2999","MdGR","2834","323.600061804691","6.94133249115047","0","0","true","102402","0","","0","0","false","-99568","323.600061804691","true","0","0",""
"","housing","housing__special_variable","r300t349","MdGR","697","219.863594075963","19.1758508306082","0","0","true","33082","0","","0","0","false","-32385","219.863594075963","true","0","0",""
"","housing","housing__special_variable","r3500pl","MdGR","661","155.724115023974","14.3215000780777","0","0","true","75693","0","","0","0","false","-75032","155.724115023974","true","0","0",""
"","housing","housing__special_variable","r350t399","MdGR","536","181.661773634411","20.6031136454216","0","0","false","28881","0","","0","0","false","-28345","181.661773634411","true","0","0",""
"","housing","housing__special_variable","r3kt3499","MdGR","1436","231.536174279528","9.80163466059588","0","0","true","71531","0","","0","0","false","-70095","231.536174279528","true","0","0",""
"","housing","housing__special_variable","r400t449","MdGR","645","182.06042952822","17.1589198678844","0","0","true","27143","0","","0","0","false","-26498","182.06042952822","true","0","0",""
"","housing","housing__special_variable","r450t499","MdGR","519","191.149156419797","22.3892283406594","0","0","false","24808","0","","0","0","false","-24289","191.149156419797","true","0","0",""
"","housing","housing__special_variable","r500t549","MdGR","442","145.801234562674","20.0527079952515","0","0","false","25042","0","","0","0","false","-24600","145.801234562674","true","0","0",""
"","housing","housing__special_variable","r550t599","MdGR","498","153.935051239151","18.7906704311655","0","0","true","21884","0","","0","0","false","-21386","153.935051239151","true","0","0",""
"","housing","housing__special_variable","r600t649","MdGR","585","170.578427709954","17.7256568944955","0","0","true","26207","0","","0","0","false","-25622","170.578427709954","true","0","0",""
"","housing","housing__special_variable","r650t699","MdGR","472","168.157664113177","21.6575220381712","0","0","false","24542","0","","0","0","false","-24070","168.157664113177","true","0","0",""
"","housing","housing__special_variable","r700t749","MdGR","402","137.20058308914","20.7474153683165","0","0","false","30651","0","","0","0","false","-30249","137.20058308914","true","0","0",""
"","housing","housing__special_variable","r750t799","MdGR","743","197.273921236437","16.1404248149036","0","0","true","29122","0","","0","0","false","-28379","197.273921236437","true","0","0",""
"","housing","housing__special_variable","r800t899","MdGR","1306","244.32150949108","11.3724130150337","0","0","true","72067","0","","0","0","false","-70761","244.32150949108","true","0","0",""
"","housing","housing__special_variable","r900t999","MdGR","1405","255.828067263934","11.0689382151861","0","0","true","91950","0","","0","0","false","-90545","255.828067263934","true","0","0",""
"","housing","housing__special_variable","rntvacu","RntVacRt","42145","705.252437074839","1.01726156307932","0","0","true","2220132","6374","0.2","0","0","true","-2177987","6412.897706965237","true","0","0",""
"","housing","housing__special_variable","roccshrnt","MdGR","39567","659.801485296903","1.01371124381445","0","0","true","2064838","5484","0.2","0","0","true","-2025271","5523.549040245773","true","0","0",""
"","housing","housing__special_variable","rochu2","AvgHHSROc","40326","640.257760593341","0.96516997502775","0","0","true","2124263","5727","0.2","0","0","true","-2083937","5762.67811004571","true","0","0",""
"","housing","housing__special_variable","ru100","MdGR","74","67.446274915669","55.4064527361119","0","0","false","3303","0","","0","0","false","-3229","67.446274915669","true","0","0",""
"","housing","housing__special_variable","vacrnt","RntVacRt","1600","279.69268849936","10.6266219034711","0","0","true","75845","2336","1.9","0","0","true","-74245","2352.68442422693","true","0","0",""
"","housing","housing__special_variable","vacrntno","VacRntNO","219","96.8297474952816","26.8781134183513","1","0","false","20024","1541","4.7","1","0","true","-19805","1544.0391834406275","true","0","0",""
"","housing","housing__special_variable","vacsale","HOVacRt","174","98.0306074652198","34.2488933603116","0","0","false","19658","1220","3.8","0","0","true","-19484","1223.932187664006","true","0","0",""
"","housing","housing__special_variable","vacsoldno","VacSoldNO","220","97.0978887515068","26.8300328133481","1","0","false","16370","1296","4.8","1","0","true","-16150","1299.6322556785053","true","0","0",""
"","housing","housing_occupancy","hovacrt","rate","2.6683024076061956","1.4916069896885882","33.98235398022319","","","false","1.8","0.1","3.4","","","true","0.8683024076061956","1.4949553209671023","false","","",""
"","housing","housing_occupancy","hu1","HU1","50440","352.829987387694","0.425230599764858","1","0","true","3472354","1104","0","1","0","true","-3421914","1159.0103537069892","true","0","0",""
"","housing","housing_occupancy","ochu1","HU1","46453","512.015624761589","0.670044343623049","0.920955590800952","0.0078448395410072","true","3154103","5930","0.1","0.908","0.002","true","-3107650","5952.063507725703","true","1.2955590800952024","0.8095770959220009","false"
"","housing","housing_occupancy","rntvacrt","rate","3.7964171313323054","0.6605960789472903","10.577819812778703","","","true","3.4","0.1","1.8","","","true","0.3964171313323055","0.668122129195355","false","","",""
"","housing","housing_occupancy","vachu","HU1","3987","395.778978724237","6.03449018922801","0.0790444091990484","0.00782702467489599","true","318251","5990","1.1","0.092","0.002","true","-314264","6003.060969205627","true","-1.2955590800951597","0.8078509470281674","false"
"","housing","housing_tenure","avghhsooc","mean","3.26309776399543","0.36451122920135476","6.790705930409079","","","true","2.85","0.01","0.2","","","true","0.4130977639954301","0.36464837338713385","false","","",""
"","housing","housing_tenure","avghhsroc","mean","2.6671130288151566","0.0801216439232443","1.826175568581991","","","true","2.51","0.01","0.2","","","true","0.15711302881515676","0.08074328346657171","false","","",""
"","housing","housing_tenure","ochu2","OcHU2","46453","512.015624761589","0.670044343623049","1","0","true","3154103","5930","0.1","1","0","true","-3107650","5952.063507725703","true","0","0",""
"","housing","housing_tenure","oochu1","OcHU2","6127","436.280872833087","4.32864919322255","0.131896755860762","0.00927867631439366","true","1029840","7102","0.4","0.327","0.002","true","-1023713","7115.387902286143","true","-19.510324413923804","0.9491777185927297","true"
"","housing","housing_tenure","rochu1","OcHU2","40326","640.257760593341","0.96516997502775","0.868103244139238","0.00992037494406336","true","2124263","5727","0.2","0.673","0.002","true","-2083937","5762.67811004571","true","19.510324413923783","1.0119972284092487","true"
